Date,Belgium,France,Germany,Italy,Netherlands,UK,US
9/21/1998,3.56,3.58,3.42,3.71,3.72,4.04,1.2
9/14/1998,3.56,3.57,3.41,3.69,3.69,4.03,1.19
9/7/1998,3.52,3.51,3.36,3.63,3.64,4,1.19
8/31/1998,3.44,3.46,3.31,3.55,3.59,4.05,1.2
8/24/1998,3.38,3.39,3.25,3.5,3.51,3.96,1.2
8/17/1998,3.37,3.39,3.25,3.5,3.51,3.95,1.21
8/10/1998,3.43,3.43,3.27,3.54,3.57,3.96,1.21
8/3/1998,3.43,3.4,3.3,3.54,3.57,3.95,1.22
7/27/1998,3.43,3.42,3.29,3.55,3.57,4.04,1.23
7/20/1998,3.47,3.44,3.3,3.55,3.61,3.97,1.24
7/13/1998,3.43,3.41,3.24,3.51,3.57,3.96,1.23
7/6/1998,3.37,3.38,3.21,3.48,3.54,3.97,1.24
6/29/1998,3.36,3.38,3.23,3.48,3.52,4.05,1.24
6/22/1998,3.39,3.41,3.25,3.52,3.54,4.02,1.24
6/15/1998,3.4,3.38,3.18,3.48,3.52,3.92,1.24
6/8/1998,3.47,3.45,3.23,3.55,3.58,3.95,1.25
6/1/1998,3.46,3.45,3.25,3.55,3.58,3.97,1.24
5/25/1998,3.5,3.48,3.27,3.57,3.62,3.96,1.25
5/18/1998,3.49,3.45,3.25,3.54,3.59,3.93,1.25
5/11/1998,3.48,3.48,3.27,3.55,3.61,3.92,1.25
5/4/1998,3.47,3.47,3.29,3.54,3.6,4.01,1.24
4/27/1998,3.45,3.46,3.28,3.52,3.59,4.02,1.23
4/20/1998,3.43,3.44,3.25,3.48,3.56,4.04,1.21
4/13/1998,3.36,3.38,3.19,3.41,3.52,4.03,1.21
4/6/1998,3.36,3.38,3.19,3.41,3.52,4.03,1.21
3/30/1998,3.36,3.38,3.16,3.4,3.5,4.07,1.22
3/23/1998,3.28,3.39,3.14,3.43,3.43,4.08,1.19
3/16/1998,3.36,3.43,3.22,3.45,3.48,3.81,1.2
3/9/1998,3.4,3.43,3.23,3.48,3.51,3.75,1.21
3/2/1998,3.46,3.47,3.23,3.52,3.54,3.77,1.22
2/23/1998,3.48,3.5,3.24,3.56,3.57,3.77,1.23
2/16/1998,3.44,3.45,3.19,3.52,3.53,3.76,1.23
2/9/1998,3.46,3.47,3.3,3.53,3.55,3.76,1.24
2/2/1998,3.44,3.46,3.24,3.51,3.54,3.77,1.25
1/26/1998,3.52,3.53,3.29,3.58,3.56,3.83,1.25
1/25/1998,3.47,3.58,3.34,3.58,3.66,3.85,1.13
1/19/1998,3.43,3.45,3.18,3.51,3.51,3.78,1.27
1/12/1998,3.47,3.51,3.27,3.56,3.56,3.75,1.28
1/5/1998,3.47,3.51,3.3,3.57,3.59,3.78,1.29
12/29/1997,3.6,3.56,3.4,3.67,3.7,3.79,1.3
12/22/1997,3.6,3.56,3.4,3.67,3.7,3.79,1.31
12/15/1997,3.6,3.56,3.4,3.67,3.7,3.79,1.32
12/8/1997,3.58,3.53,3.39,3.64,3.66,3.83,1.33
12/1/1997,3.6,3.57,3.42,3.67,3.68,3.92,1.34
11/24/1997,3.68,3.65,3.5,3.77,3.79,3.94,1.35
11/17/1997,3.73,3.67,3.51,3.79,3.79,3.95,1.35
11/10/1997,3.77,3.72,3.6,3.84,3.84,3.93,1.36
11/3/1997,3.72,3.66,3.59,3.79,3.82,3.91,1.36
10/27/1997,3.67,3.61,3.52,3.8,3.78,3.88,1.37
10/20/1997,3.65,3.57,3.51,3.73,3.73,3.82,1.38
10/13/1997,3.69,3.62,3.57,3.75,3.77,3.8,1.39
10/6/1997,3.67,3.59,3.54,3.74,3.76,3.81,1.39
9/29/1997,3.72,3.61,3.53,3.75,3.77,3.8,1.39
9/22/1997,3.69,3.55,3.49,3.7,3.75,3.79,1.4
9/15/1997,3.76,3.62,3.53,3.77,3.84,3.81,1.42
9/8/1997,3.63,3.53,3.45,3.68,3.73,3.76,1.42
9/1/1997,3.6,3.48,3.44,3.64,3.73,3.8,1.42
8/25/1997,3.69,3.5,3.43,3.65,3.76,3.83,1.42
8/18/1997,3.65,3.47,3.46,3.63,3.72,3.72,1.41
8/11/1997,3.68,3.4,3.34,3.59,3.68,3.7,1.4
8/4/1997,3.5,3.33,3.31,3.55,3.64,3.68,1.37
7/28/1997,3.49,3.36,3.32,3.6,3.55,3.7,1.35
7/21/1997,3.57,3.44,3.37,3.68,3.65,3.84,1.36
7/14/1997,3.57,3.44,3.37,3.68,3.65,3.84,1.35
7/7/1997,3.65,3.54,3.45,3.77,3.74,3.87,1.36
6/30/1997,3.66,3.56,3.42,3.78,3.82,3.61,1.36
6/23/1997,3.74,3.62,3.53,3.82,3.88,3.63,1.36
6/16/1997,3.72,3.61,3.46,3.78,3.85,3.57,1.37
6/9/1997,3.77,3.65,3.56,3.82,3.94,3.6,1.38
6/2/1997,3.73,3.62,3.56,3.78,3.89,3.53,1.39
5/26/1997,3.79,3.67,3.61,3.84,3.95,3.53,1.39
5/19/1997,3.77,3.66,3.54,3.84,3.93,3.56,1.38
5/12/1997,3.79,3.67,3.6,3.8,3.93,3.54,1.37
5/5/1997,3.69,3.61,3.5,3.75,3.87,3.48,1.37
4/28/1997,3.69,3.6,3.53,3.73,3.85,3.49,1.38
4/21/1997,3.76,3.67,3.56,3.8,3.9,3.52,1.38
4/14/1997,3.7,3.62,3.54,3.78,3.84,3.5,1.38
4/7/1997,3.74,3.67,3.57,3.82,3.88,3.52,1.39
3/31/1997,3.84,3.72,3.61,3.82,3.99,3.54,1.38
3/24/1997,3.84,3.72,3.61,3.82,3.99,3.54,1.39
3/17/1997,3.84,3.71,3.67,3.82,3.98,3.45,1.38
3/10/1997,3.8,3.69,3.55,3.83,3.93,3.48,1.39
3/3/1997,3.82,3.7,3.57,3.81,3.95,3.53,1.4
2/24/1997,3.87,3.76,3.6,3.88,4.02,3.56,1.41
2/17/1997,3.83,3.72,3.6,3.84,3.99,3.53,1.41
2/10/1997,3.91,3.8,3.7,3.96,4.09,3.59,1.41
2/3/1997,3.94,3.82,3.7,3.97,4.1,3.56,1.42
1/27/1997,3.95,3.82,3.67,4.03,4.1,3.61,1.42
1/20/1997,3.95,3.86,3.78,4.08,4.13,3.69,1.42
1/13/1997,4.03,3.97,3.82,4.17,4.25,3.7,1.42
1/6/1997,4.21,4.01,3.83,4.18,4.29,3.74,1.41
12/30/1996,4.13,4,3.89,4.18,4.25,3.7,1.41
12/23/1996,4.13,4,3.89,4.18,4.25,3.7,1.41
12/16/1996,4.13,4,3.89,4.18,4.25,3.7,1.42
12/9/1996,4.12,3.98,3.94,4.23,4.27,3.67,1.42
12/2/1996,4.15,3.99,3.92,4.23,4.26,3.75,1.42
11/25/1996,4.12,4.05,3.95,4.26,4.33,3.6,1.42
11/18/1996,4.16,4.1,4.06,4.25,4.43,3.61,1.42
11/11/1996,4.19,4.08,3.97,4.23,4.4,3.58,1.41
11/4/1996,4.19,4.08,3.97,4.23,4.4,3.58,1.4
10/28/1996,4.17,4.06,3.99,4.21,4.42,3.43,1.4
10/21/1996,4.13,4.02,3.9,4.16,4.35,3.38,1.38
10/14/1996,4.07,3.99,3.96,4.17,4.33,3.39,1.38
10/7/1996,4.02,3.98,4.01,4.19,4.28,3.35,1.37
9/30/1996,3.92,3.98,3.97,4.17,4.27,3.37,1.38
9/23/1996,4.01,4.01,4.05,4.16,4.36,3.26,1.38
9/16/1996,4.01,4.01,4.05,4.16,4.36,3.26,1.38
9/9/1996,4.05,4.02,4.05,4.21,4.38,3.27,1.38
9/2/1996,4.02,4.02,4.08,4.2,4.49,3.29,1.38
8/26/1996,4.04,4.04,4.09,4.21,4.53,3.2,1.39
8/19/1996,4.01,3.99,4.1,4.19,4.48,3.17,1.38
8/12/1996,4.03,4.04,4.12,4.19,4.48,3.07,1.38
8/5/1996,4.03,4.04,4.12,4.19,4.48,3.07,1.39
7/29/1996,4.02,4.05,4.08,4.16,4.47,3.1,1.4
7/22/1996,4.05,4.05,4.11,4.21,4.46,3.09,1.41
7/15/1996,3.96,3.97,3.98,4.13,4.36,3.03,1.41
7/8/1996,3.89,3.94,3.92,4.13,4.32,3.04,1.41
7/1/1996,3.91,3.94,3.9,4.12,4.31,3.05,1.42
6/24/1996,3.89,3.92,3.92,4.11,4.29,3.02,1.43
6/17/1996,3.92,3.95,3.93,4.1,4.33,3.04,1.44
6/10/1996,3.88,3.92,3.91,4.08,4.28,3.03,1.44
6/3/1996,3.97,3.97,3.99,4.12,4.35,3.08,1.45
5/27/1996,3.96,3.94,3.95,4.09,4.34,3.01,1.46
5/20/1996,3.99,3.98,3.99,4.1,4.4,3.02,1.47
5/13/1996,4,4,3.98,4.1,4.41,3.03,1.46
5/6/1996,4.01,4.01,4.03,4.1,4.43,2.99,1.46
4/29/1996,4.04,4,3.99,4.11,4.41,3.04,1.46
4/22/1996,4.04,4,3.99,4.11,4.41,3.04,1.44
4/15/1996,4.06,3.99,4.03,4.09,4.43,3.03,1.42
4/8/1996,3.98,3.97,4,4.06,4.41,3,1.38
4/1/1996,3.98,3.97,4,4.06,4.41,3,1.36
3/25/1996,3.98,3.97,4,4.06,4.41,3,1.35
3/18/1996,3.99,3.96,4.03,4.03,4.35,3.02,1.32
3/11/1996,3.92,3.92,3.96,4.02,4.3,3.02,1.31
3/4/1996,3.95,3.93,3.92,4.03,4.32,3.02,1.31
2/26/1996,4.01,3.97,4.07,3.94,4.38,3.07,1.29
2/19/1996,3.94,3.89,3.97,3.94,4.27,3.03,1.27
2/12/1996,3.84,3.8,3.97,3.94,4.21,3.03,1.27
2/5/1996,3.84,3.82,3.98,3.95,4.23,3.06,1.27
1/29/1996,3.8,3.77,3.92,3.87,4.18,3,1.27
1/22/1996,3.82,3.83,3.95,3.9,4.2,3.05,1.28
1/15/1996,3.92,3.9,4,3.95,4.29,3.25,1.29
1/8/1996,3.93,3.92,4.03,3.94,4.32,3.24,1.28
1/1/1996,3.95,3.93,4.07,3.89,4.32,3.2,1.27
